paperID;Study Indicator;Publication Year;Randomized Controlled Study? (Y vs. N);Variable Indicator;N female;N male;N gender ueported;Journal;Location where conducted;Latitude University (proxy for climate);H5 Index GS Journal March 2016;Citations March 1 2016 (GS);"Which Search? (only first find included; order was WoS, PsycInfo, PubMed, GS, Informal)";NOTES;Predicted.Direction;Use.for.Bias.Test;Use.for.Meta;Reported.Overall.N;Focal Group Comparison;Link to bivariate correlations;F;log.reg.B;B;t;r;Chisq;beta;Waldchisq;df1;df2;Nwarm;Ncold;Ncontrol;int cell 2;int cell 3;int cell4;p.reported;Design;_2;d.reported;published;Effect Type: Neither (0)/Compensatory (1)/Priming (2)/Both (3);Physical Temperature Manipulation?;Visual/Verbal Temperature Prime?;Outside Temperature?;Temperature Estimate?;Subjective Warmth Judgment;Core Temperature Measurement?;Skin Temperature Measurement?;Moderated Effect?;Category: Emotion;Category:  Interpersonal;Category: Person Perception;Category: Group Processes ;Category: Robotics;Category: Moral Judgment;Category: Self-Regulation;Category: Cognitive Processes;Category: Economic Decision-Making;Category: Neural Mechanisms;PA/NA?;
48;3;2015;Y;1a;96;54;0;British Journal of Social Psychology;Peking University?;39.986714;30;0;PsycInfo;interaction effect, reversal, four ps included (three levels, room temperature included);1;Yes;No;150;interaction;;;;;2.37;;;;;;48;n/a;;;;;;0.022;Between;;;Y;1;Y;N;N;N;N;N;N;Y;N;Y;Y;N;N;N;Y;N;N;N;N;
48;3;2015;Y;1d;96;54;0;British Journal of Social Psychology;Peking University?;39.986714;30;0;PsycInfo;interaction effect, reversal, four ps included (three levels, room temperature included);1;Yes;No;;interaction;;;;;3.03;;;;;;48;n/a;;;;;;0.004;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;Y;Y;N;N;N;N;N;N;N;N;
48;3;2015;Y;1b;96;54;0;British Journal of Social Psychology;Peking University?;39.986714;30;0;PsycInfo;"interaction effect, reversal, four ps included (three levels, room temperature included; reversed sign)";1;Yes;No;;interaction;;;;;2.56;;;;;;48;n/a;;;;;;0.013;Between;;;Y;1;Y;N;N;N;N;N;N;Y;N;Y;Y;N;N;N;Y;N;N;N;N;
48;3;2015;Y;1c;96;54;0;British Journal of Social Psychology;Peking University?;39.986714;30;0;PsycInfo;"interaction effect, reversal, four ps included (three levels, room temperature included; reversed sign)";1;Yes;No;;interaction;;;;;2.07;;;;;;48;n/a;;;;;;0.044;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;Y;Y;N;N;N;N;N;N;N;N;
49;1;unpub;Y;2;39;6;0;N/A;Columbia University;40.807981;;0;Google Scholar citing W&B;"Repeated Measures (no effect at all; only interaction value included)";1;Yes;No;;interaction;;0.84;;;;;;;;2;42;n/a;;;;;;0.44;Between;;;N;2;N;N;N;N;N;N;Y;Y;Y;N;N;N;N;N;N;N;N;N;N;
49;1;unpub;Y;1;39;6;0;N/A;Columbia University;40.807981;;0;Google Scholar citing W&B;"Repeated Measures (no effect at all; only interaction value included)";1;Yes;No;45;interaction;;1.78;;;;;;;;2;42;n/a;;;;;;0.18;Between;;;N;2;N;N;N;Y;N;N;N;Y;Y;N;N;N;N;N;N;N;N;N;N;
50;;2012;;;;;;;;;;;;Excluded (relevance);;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
51;1;2015;Y;1;32;8;0;Social Psychological and Personality Science;University of Basel;47.558613;39;0;Web of Science;ANCOVA - regarded as covariate-adjusted one-way effect (original df1 = 3);1;Yes;Yes;40;;;8.36;;;;;;;;1;36;;20;20;;;;0.006;Between;;;Y;2;N;N;N;Y;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
51;2;2015;Y;1;46;16;0;Social Psychological and Personality Science;University of Basel;47.558613;39;0;Web of Science;ANCOVA - regarded as covariate-adjusted one-way effect (original df1 = 4);1;Yes;Yes;62;;;5.12;;;;;;;;1;57;;30;30;;;;0.028;Between;;;Y;2;N;N;N;Y;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
52;1;unpub;Y;1;;;;N/A;large Korean University? (emailed, could not find author);;;0;Google Scholar citing W&B;;1;Yes;Yes;52;;;;;;2.2;;;;;;50;n/a;;;;;;< .05;Between;;;Y;2;N;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
52;1;unpub;Y;2;;;;N/A;large Korean University? (emailed, could not find author);;;0;Google Scholar citing W&B;;1;Yes;Yes;;;;;;;1.12;;;;;;50;n/a;;;;;;> .20;Between;;;N;2;N;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
52;2;unpub;Y;1;;;;N/A;University of Toronto;43.660739;;0;Google Scholar citing W&B;;1;Yes;Yes;64;;;;;;;;5.07;;;1;;n/a;;;;;;< .05;Between;;;N;2;N;Y;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;Y;N;N;
52;2;unpub;Y;2;;;;N/A;University of Toronto;43.660739;;0;Google Scholar citing W&B;;1;Yes;Yes;32;;;;;;;;3.69;;;1;;n/a;;;;;;0.055;Between;;;N;2;N;Y;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;Y;N;N;
52;2;unpub;Y;3;;;;N/A;University of Toronto;43.660739;;0;Google Scholar citing W&B;;1;Yes;Yes;;;;;;;2.47;;;;;;62;n/a;;;;;;< .05;Between;;;N;2;N;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
52;2;unpub;Y;4;;;;N/A;University of Toronto;43.660739;;0;Google Scholar citing W&B;;1;Yes;Yes;;;;;;;2.34;;;;;;62;n/a;;;;;;< .05;Between;;;N;2;N;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
52;2;unpub;Y;5;;;;N/A;University of Toronto;43.660739;;0;Google Scholar citing W&B;;1;Yes;Yes;;;;;;;0.86;;;;;;62;n/a;;;;;;> .30;Between;;;N;2;N;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
52;2;unpub;Y;6;;;;N/A;University of Toronto;43.660739;;0;Google Scholar citing W&B;;1;Yes;Yes;;;;;;;0.69;;;;;;62;n/a;;;;;;> .40;Between;;;N;2;N;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;Y;
52;3;unpub;Y;1;;;;N/A;University of Toronto;43.660739;;0;Google Scholar citing W&B;;1;Yes;Yes;163;took hot vs. cold;;;;;;;7.04;;;1;;n/a;;;;;;< .01;Between;;;N;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;N;
52;3;unpub;Y;2;;;;N/A;University of Toronto;43.660739;;0;Google Scholar citing W&B;;1;Yes;Yes;40;took hot vs. cold;;;;;;;4.01;;;1;;;;;;;;< .05;Between;;;N;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;N;
52;4;unpub;Y;4;;;;N/A;University of Toronto;43.660739;;0;Google Scholar citing W&B;presumed 52 per temp condition;1;Yes;Yes;;took hot vs. cold;;1.29;;;;;;;;1;156;n/a;;;;;;0.26;Between;;;N;2;N;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;Y;
52;4;unpub;Y;3;;;;N/A;University of Toronto;43.660739;;0;Google Scholar citing W&B;;1;Yes;Yes;162;;;;;;;;6.84;;;5;;n/a;;;;;;> .20;Between;;;N;2;N;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
52;Field Study 1;unpub;Y;1;;;;N/A;Spa in Seoul, Korea;37.5665;;0;Google Scholar citing W&B;;1;Yes;Yes;52;;;;;;5.23;;;;;;42;n/a;;;;;;< .001;Between;;;N;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
52;Field Study 1;unpub;N;2;;;;N/A;Spa in Seoul, Korea;37.5665;;0;Google Scholar citing W&B;;1;Yes;Yes;;;;;;;5.53;;;;;;42;n/a;;;;;;< .001;Between;;;N;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
52;Field Study 1;unpub;N;3;;;;N/A;Spa in Seoul, Korea;37.5665;;0;Google Scholar citing W&B;;1;Yes;Yes;;;;;;;2.55;;;;;;42;n/a;;;;;;< .05;Between;;;N;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
52;Field Study 2;unpub;N;2;;;;N/A;Spa in Seoul, Korea;37.5665;;0;Google Scholar citing W&B;presumed 30 per condition;1;Yes;Yes;;took hot vs. cold;;160.52;;;;;;;;1;58;n/a;;;;;;<.0001;Between;;;N;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
52;Field Study 2;unpub;Y;1;;;;N/A;Spa in Seoul, Korea;37.5665;;0;Google Scholar citing W&B;;1;Yes;Yes;90;;;;;;;;8.51;;;2;;n/a;;;;;;< .05;Between;;;N;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
53;1;2012;Y;1;60;9;0;Ergonomics;Chemnitz University of Technology?;50.81412;28;23;Google Scholar citing W&B;recoded sign of effect (predicted direction);1;Yes;Yes;69;;;;;;2.09;;;;;;61;33;36;;;;;0.04;Between;;;Y;1;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;N;N;N;N;
53;1;2012;Y;3;60;9;0;Ergonomics;Chemnitz University of Technology?;50.81412;28;23;Google Scholar citing W&B;recoded sign of effect (predicted direction);1;Yes;Yes;;;;;;;2.55;;;;;;61;33;36;;;;;0.013;Between;;;Y;1;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;N;Y;N;N;
53;1;2012;Y;4;60;9;0;Ergonomics;Chemnitz University of Technology?;50.81412;28;23;Google Scholar citing W&B;;1;Yes;Yes;;;;;;;2.06;;;;;;61;33;36;;;;;0.044;Between;;;Y;1;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;N;Y;N;N;
53;1;2012;Y;2;60;9;0;Ergonomics;Chemnitz University of Technology?;50.81412;28;23;Google Scholar citing W&B;recoded sign of effect (predicted direction);1;Yes;Yes;;;;;;;2.02;;;;;;61;33;36;;;;;0.047;Between;;;Y;1;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;N;Y;N;N;
53;1;2012;Y;6;60;9;0;Ergonomics;Chemnitz University of Technology?;50.81412;28;23;Google Scholar citing W&B;;1;Yes;Yes;;;;;;;0.14;;;;;;61;33;36;;;;;;Between;;;;;;;;;;;;;;;;;;;;;;;;
53;1;2012;Y;5;60;9;0;Ergonomics;Chemnitz University of Technology?;50.81412;28;23;Google Scholar citing W&B;"Interaction effect attenuates; interaction p included";1;Yes;No;;interaction effect;;;;;2.04;;;;;;59;33;36;;;;;0.046;Between;;;Y;1;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;N;N;Y;N;N;
53;2;2012;Y;1;61;65;0;Ergonomics;Online business platform;;28;23;Google Scholar citing W&B;Three levels - I included only difference between cold and warm condition;1;Yes;Yes;126;cold vs. warm;;;;;3.42;;;;;;62.58;39;43;44;;;;0.001;Between;;;Y;1;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;N;N;Y;N;N;
54;1;2013;Y;1;48;12;0;Evolutionary Psychology;Bath Spa University;51.3759;22;3;Web of Science;;1;Yes;Yes;60;;;8.54;;;;;;;;1;28;15;15;;;;;0.007;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;N;Y;N;N;
55;1;2014;Y;1;;;;;;;;;;"Excluded (relevance; first study has words related to warmth, and see if this relates to positivity. Second study then warms up with the same participants. Study is not cleanly done to look at unique relation between warmth and positivity)";;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
55;2;2014;Y;1;;;;;;;;;;"Excluded (relevance; first study has words related to warmth, and see if this relates to positivity. Second study then warms up with the same participants. Study is not cleanly done to look at unique relation between warmth and positivity)";;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;2;2012;Y;1;38;37;;Emotion;Yale University;41.306519;56;131;Web of Science;presumed 25 per condition;1;Yes;Yes;75;cold vs. warm;;4.65;;;;;;;;1;48;;;;;;;0.036;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;N;N;N;N;Some p values need to be checked in interactions. Only half sample has been taken (better is likely to do parameter estimates)
56;3;2012;Y;2;88;88;;Emotion;Yale University;41.306519;56;131;Web of Science;"Interaction effect attenuates; interaction p included";1;Yes;No;;interaction;;2.79;;;;;;;;4;175;88;88;;;;;< .05;Between;;;Y;3;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;N;N;
56;3;2012;Y;1;88;88;;Emotion;Yale University;41.306519;56;131;Web of Science;"Interaction effect attenuates; interaction p included";1;Yes;No;176;interaction;;3.22;;;;;;;;4;175;88;88;;;;;< .01;Between;;;Y;3;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;Y;N;N;N;N;
56;4;2012;Y;1;32;28;;Emotion;Yale University;41.306519;56;131;Web of Science;Left out the conscious awareness variable (null expected);;No;No;60;;;;;;;;;;;;;n/a;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;1a;2012;N;1;26;25;;Emotion;Yale University;41.306519;56;131;Web of Science;;1;Yes;Yes;51;;;;;;;0.57;;;;;49;Continuous scale;;;;;;0.0001;Correlation;;;Y;1;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;N;N;N;N;
56;1b;2012;N;1;16;25;;Emotion;Yale University;41.306519;56;131;Web of Science;;1;Yes;Yes;41;;;;;;;0.37;;;;;39;Continuous scale;;;;;;0.017;Correlation;;;Y;1;N;N;N;N;N;N;N;N;N;Y;N;N;N;N;Y;N;N;N;N;
57;1;2013;N;1;;;;Journal of Consumer Psychology;Online Shopping Portal;;35;11;Web of Science;Nonlinear Effect;1;Yes;Yes;6346239;HAVE DATA;;;;6.486;8.362;;;0.026;;;6346237;Continuous scale;;;;;;<.001;Continuous;;;Y;2;N;N;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
57;3;2013;Y;1;26;38;0;Journal of Consumer Psychology;The Hebrew University of Jerusalem;31.797243;35;11;Web of Science;;1;Yes;Yes;63;taking bivariate correlation temperature - affective reaction;;;;;;0.389;;;;;61;31;32;;;;;0.029;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
57;3;2013;Y;2;26;38;0;Journal of Consumer Psychology;Israel (online shopping portal);;35;11;Web of Science;"The paper speaks about positive affect. I did not code this as positive affect, as the emotions associated with the pen were words like ""moved"" ""enthousiastic"" and so forth, which seems to suggest some kind of feelings of connection with the product. ";1;Yes;Yes;;HAVE DATA;;;;;;;;0.79;;;61;31;32;;;;;0.002;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;N;Y;N;N;
57;4;2013;Y;1;37;34;0;Journal of Consumer Psychology;The Hebrew University of Jerusalem;31.797243;35;11;Web of Science;;1;Yes;Yes;66;;;;;;2.19;;;;;;64;32;34;;;;;0.033;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
57;4;2013;Y;2;37;34;0;Journal of Consumer Psychology;The Hebrew University of Jerusalem;31.797243;35;11;Web of Science;recoded sign of effect (predicted direction);1;Yes;Yes;;;;;;;2.36;;;;;;64;32;34;;;;;0.021;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;N;Y;N;N;
57;2a;2013;Y;1;19;27;0;Journal of Consumer Psychology;The Hebrew University of Jerusalem;31.797243;35;11;Web of Science;;1;Yes;Yes;46;;;;;;3.39;;;;;;44;24;22;;;;;<.001;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
57;2b;2013;Y;1;52;57;0;Journal of Consumer Psychology;The Hebrew University of Jerusalem;31.797243;35;11;Web of Science;;1;Yes;Yes;98;;;;;;2.26;;;;;;96;24;22;;;;;0.03;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;N;N;N;N;N;N;N;Y;N;N;
58;1;2009;Y;1;28;5;0;Psychological Science;Vrije Universiteit Amsterdam;52.334984;84;250;Web of Science;recoded sign of effect (predicted direction);1;Yes;Yes;33;;;;;;2.17;;;;;;32;17;16;;;;;0.0375;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;
58;2;2009;Y;2;29;23;0;Psychological Science;Utrecht University;52.090242;84;250;Web of Science;;1;Yes;Yes;;;;2.95;;;;;;;;1;48;25;27;;;;;0.0923;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;
58;2;2009;Y;1;29;23;0;Psychological Science;Utrecht University;52.090242;84;250;Web of Science;;1;Yes;Yes;52;;;;;;2.78;;;;;;51;25;27;;;;;< .01;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;
58;3;2009;Y;1;17;22;0;Psychological Science;Utrecht University;52.090242;84;250;Web of Science;;1;Yes;Yes;39;;;;;;2.25;;;;;;38;22;17;;;;;0.0303;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;
58;3;2009;Y;2;17;22;0;Psychological Science;Utrecht University;52.090242;84;250;Web of Science;recoded sign of effect (predicted direction);1;Yes;Yes;;;;;;;3.53;;;;;;38;22;17;;;;;0.0011;Between;;;Y;2;Y;N;N;N;N;N;N;N;N;Y;N;N;N;N;N;Y;N;N;N;
59;;2012;Y;;;;;;;;;;;"Excluded (could not interpret; mixed design with weight)";;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
60;2;2012;Y;1;85;55;0;Journal of Consumer Research;Hong Kong University of Science and Technology;22.3364;50;31;Web of Science;"Interaction effect attenuates; interaction p included (changed direction - fit hypo)";1;Yes;No;140;interaction;;;;;;;;0.2;;;136;n/a;;;;;;< .01;Between;;;Y;1;Y;N;N;N;N;N;N;Y;N;N;N;N;N;N;Y;N;N;N;N;
60;3;2012;Y;1;105;86;0;Journal of Consumer Research;Hong Kong University of Science and Technology;22.3364;50;31;Web of Science;"Interaction effect attenuates; interaction p included";1;Yes;No;191;interaction;;4.19;;;;;;;;1;185;n/a;;;;;;< .05;Between;;;Y;3;Y;N;N;N;N;N;N;Y;N;N;N;N;N;N;Y;N;N;N;N;
60;4;2012;N;1;;;;Journal of Consumer Research;US - online move rental data;;50;31;Web of Science;"took model 5 (datapoints rather than df; reversed direction)  - couldn't get standardized ES";1;Yes;Yes;38900;;;;;0.008;;;;;;;38898;Continuous scale;;;;;;< .05;Correlation;;;Y;1;N;N;Y;N;N;N;N;N;N;N;N;N;N;N;Y;N;Y;N;N;
60;4;2012;N;2;;;;Journal of Consumer Research;US - online move rental data;;50;31;Web of Science;"took model 5 (datapoints rather than df; reversed direction)  - couldn't get standardized ES";1;Yes;Yes;38900;;;;;0.0064;;;;;;;38898;Continuous scale;;;;;;< .05;Correlation;;;Y;1;N;N;Y;N;N;N;N;N;N;N;N;N;N;N;Y;N;Y;N;N;
60;1a;2012;Y;1;28;25;0;Journal of Consumer Research;Hong Kong University of Science and Technology;22.3364;50;31;Web of Science;"Interaction effect attenuates; interaction p included";1;Yes;No;53;interaction;;2.36;;;;;;;;3;153;n/a;;;;;;< .08;Between;;;Y;1;Y;N;N;N;N;N;N;Y;N;N;N;N;N;N;Y;N;N;N;N;
60;1a;2012;Y;2;28;25;0;Journal of Consumer Research;Hong Kong University of Science and Technology;22.3364;50;31;Web of Science;NOTE: REVERSE OF WHAT ONE WOULD EXPECT!;1;Yes;No;;;;3.39;;;;;;;;1;51;n/a;;;;;;< .08;Between;;;Y;1;Y;N;N;N;N;N;N;Y;N;N;N;N;N;N;Y;N;N;N;Y;
60;1b;2012;Y;2;30;26;0;Journal of Consumer Research;Hong Kong University of Science and Technology;22.3364;50;31;Web of Science;;1;Yes;Yes;;;;2.75;;;;;;;;1;54;n/a;;;;;;> .10;Between;;;Y;1;Y;N;N;N;N;N;N;Y;N;N;N;N;N;N;Y;N;Y;N;Y;
60;1b;2012;Y;1;30;26;0;Journal of Consumer Research;Hong Kong University of Science and Technology;22.3364;50;31;Web of Science;"Interaction effect attenuates; interaction p included";1;Yes;No;56;interaction;;2.76;;;;;;;;3;162;n/a;;;;;;< .05;Between;;;Y;1;Y;N;N;N;N;N;N;Y;N;N;N;N;N;N;Y;N;Y;N;N;
61;1;2012;Y;1;32;24;0;Psychological Science;Mturk;;84;9;Google Scholar citing W&B;"Interaction effect attenuates; interaction p included (dependent variable is warm food items; included it under subjective warmth; note that predictions of attachment are different than in other papers here)";1;Yes;No;56;interaction;;;2.26;;;;;-0.42;;;49;n/a;;;;;;0.028;Between;;;Y;3;N;N;N;N;Y;N;N;Y;N;N;N;N;N;N;Y;N;N;N;N;
61;2;2012;Y;1;58;54;0;Psychological Science;Mturk;;84;9;Google Scholar citing W&B;"Interaction effect attenuates; interaction p included (attachment predictions different than other papers)";1;Yes;No;112;interaction;;;2.17;;;;;0.25;;;103;n/a;;;;;;0.033;Between;;;Y;2;N;Y;N;N;N;N;N;Y;N;N;N;N;N;N;Y;N;N;N;N;
62;;unpub;Y;;;;;;;;;;;"Excluded (could not interpret; number of errors in p values; doubts about accuracy of paper)";;No;No;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
63;1;2013;Y;1;46;34;0;Social Psychology;Warsaw School of Social Psychology, Sopot;54.441581;21;29;Web of Science;;1;Yes;Yes;80;;;;;;3.85;;;;;;78;40;40;;;;;< .001;Between;;;Y;2;N;N;N;Y;N;N;N;N;N;N;Y;N;N;N;N;N;N;N;N;
63;2;2013;Y;1;59;36;0;Social Psychology;Warsaw School of Social Psychology, Sopot;54.441581;21;29;Web of Science;"Interaction effect attenuates; interaction p included";1;Yes;No;80;interaction;;18.24;;;;;;;;1;76;20;20;;;;;< .001;Between;;;Y;2;N;N;N;Y;N;N;N;Y;N;N;Y;N;N;N;N;N;N;N;N;
63;3;2013;Y;1;132;28;0;Social Psychology;Warsaw School of Social Psychology, Sopot;54.441581;21;29;Web of Science;most appropriate to include comparison sociability vs. dynamism & competence;1;Yes;Yes;160;took sociability vs. competence;;44.2;;;;;;;;1;78;40;40;40;40;;;<.001;Between;;;Y;2;N;N;N;Y;N;N;N;Y;N;N;Y;N;N;N;N;N;N;N;N;
64;1;2012;Y;1a;60;36;0;Journal of Experimental Social Psychology;Florida State University?;30.440962;50;36;Web of Science;"interaction effect, reversal, both ps included  (N included under df; reversed sign)";1;Yes;No;155;interaction;;;;;;;;0.45;;;116;55;56;;;;;< .01;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;N;N;N;N;N;N;Y;N;N;N;
64;1;2012;Y;1b;60;36;0;Journal of Experimental Social Psychology;Florida State University?;30.440962;50;36;Web of Science;interaction effect, reversal, both ps included  (N included under df);1;Yes;No;;interaction;;;;;;;;0.38;;;116;55;56;;;;;< .05;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;N;N;N;N;N;N;Y;N;N;N;
64;1;2012;Y;2a;60;36;0;Journal of Experimental Social Psychology;Florida State University?;30.440962;50;36;Web of Science;"The effect was attenuated; looking at the paper, it seemed as if reversal was expected. I thus include both p values  (N included under df; reversed sign)";1;Yes;No;;interaction;;;;;;;;0.27;;;116;55;56;;;;;0.08;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;N;N;N;N;N;N;Y;N;N;N;
64;1;2012;Y;2b;60;36;0;Journal of Experimental Social Psychology;Florida State University?;30.440962;50;36;Web of Science;"The effect was attenuated; looking at the paper, it seemed as if reversal was expected. I thus include both p values  (N included under df)";1;Yes;No;;interaction;;;;;;;;0.2;;;116;55;56;;;;;0.18;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;N;N;N;N;N;N;Y;N;N;N;
64;2;2012;Y;1a;63;13;0;Journal of Experimental Social Psychology;Florida State University?;30.440962;50;36;Web of Science;"The effect was attenuated; looking at the paper, it seemed as if reversal was expected. I thus include both p values  (N included under df)";1;Yes;No;74;interaction;;;;;;;;0.56;;;72;35;39;;;;;< .001;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;N;Y;N;N;N;
64;2;2012;Y;2a;63;13;0;Journal of Experimental Social Psychology;Florida State University?;30.440962;50;36;Web of Science;"The effect was attenuated; looking at the paper, it seemed as if reversal was expected. I thus include both p values  (N included under df)";1;Yes;No;;interaction;;;;;;;;0.57;;;72;35;39;;;;;< .001;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;N;Y;N;N;N;
64;2;2012;Y;3a;63;13;0;Journal of Experimental Social Psychology;Florida State University?;30.440962;50;36;Web of Science;"The effect was attenuated; looking at the paper, it seemed as if reversal was expected. I thus include both p values  (N included under df)";1;Yes;No;;interaction;;;;;;;;0.49;;;72;35;39;;;;;< .01;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;N;Y;N;N;N;
64;2;2012;Y;4a;63;13;0;Journal of Experimental Social Psychology;Florida State University?;30.440962;50;36;Web of Science;"The effect was attenuated; looking at the paper, it seemed as if reversal was expected. I thus include both p values  (N included under df)";1;Yes;No;;interaction;;;;;;;;0.46;;;72;35;39;;;;;< .01;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;N;Y;N;N;N;
64;2;2012;Y;3b;63;13;0;Journal of Experimental Social Psychology;Florida State University?;30.440962;50;36;Web of Science;"The effect was attenuated; looking at the paper, it seemed as if reversal was expected. I thus include both p values  (N included under df; reversed sign)";1;Yes;No;;interaction;;;;;;;;0.38;;;72;35;39;;;;;0.08;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;N;Y;N;N;N;
64;2;2012;Y;4b;63;13;0;Journal of Experimental Social Psychology;Florida State University?;30.440962;50;36;Web of Science;"The effect was attenuated; looking at the paper, it seemed as if reversal was expected. I thus include both p values  (N included under df; reversed sign)";1;Yes;No;;interaction;;;;;;;;0.34;;;72;35;39;;;;;0.11;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;N;Y;N;N;N;
64;2;2012;Y;2b;63;13;0;Journal of Experimental Social Psychology;Florida State University?;30.440962;50;36;Web of Science;"The effect was attenuated; looking at the paper, it seemed as if reversal was expected. I thus include both p values  (N included under df; reversed sign)";1;Yes;No;;interaction;;;;;;;;0.15;;;72;35;39;;;;;0.35;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;N;Y;N;N;N;
64;2;2012;Y;1b;63;13;0;Journal of Experimental Social Psychology;Florida State University?;30.440962;50;36;Web of Science;"The effect was attenuated; looking at the paper, it seemed as if reversal was expected. I thus include both p values  (N included under df; reversed sign)";1;Yes;No;;interaction;;;;;;;;0.14;;;72;35;39;;;;;0.38;Between;;;Y;2;Y;N;N;N;N;N;N;Y;N;Y;N;N;N;N;N;Y;N;N;N;
65;1;2014;Y;1;37;26;0;Journal of Experimental Social Psychology;Florida State University?;30.440962;50;6;Web of Science;"Attenuated threeway interaction; I included the overall threeway interaction variable";1;Yes;No;63;interaction;;;1.99;;;;;0.26;;;54;n/a;;;;;;0.05;Between;;;Y;2;Y;N;N;N;N;N;N;Y;Y;N;N;N;N;N;Y;N;N;N;N;
